BCL6,1,EGR2,FOS,ID1,KLF13,KLF4,MLLT3,NFATC2,SNAI3,SP1,ND,ND,ND
BCL6,-1,GATA2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BRCA1,-1,SPIB,ZNF217,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
CBFB,1,BRCA1,CEBPA,CEBPB,E2F2,LMO2,MYBL2,NFATC2,PPARG,RARG,RUNX1,ND,ND
CBFB,-1,ETS2,TCFL5,ZNF217,ND,ND,ND,ND,ND,ND,ND,ND,ND
CEBPB,1,BRCA1,E2F1,FOXJ3,HOXA9,KLF10,KLF4,PPARG,PRDM1,RARG,SMAD4,SPI1,ND
CEBPD,1,FOS,KLF4,MYEF2,NFATC2,PPARG,PRDM1,RARA,RARG,RREB1,ND,ND,ND
CEBPG,1,SOX5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
CEBPG,-1,SPI1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
DDIT3,1,EGR2,ETS1,KLF4,MAX,NFATC2,PPARG,PRDM1,RARA,RARG,SNAI3,ND,ND
DDIT3,-1,TCFL5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
E2F1,1,CBFB,CR595360,E2F2,FOS,MYC,NFKB1,PPARG,RREB1,RUNX1,SNAI3,SPI1,STAT3
E2F2,1,PPARG,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
E2F2,-1,DDIT3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
EGR2,1,E2F2,ELK1,FOXD1,KLF13,KLF4,MAFB,NFATC1,NFATC2,PCGF4,PPARD,PPARG,PRDM1
EGR2,1,RARA,RARG,RXRA,SNAI1,SNAI3,SPIB,STAT3,ND,ND,ND,ND,ND
EGR2,-1,BCL2,YY1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ELK1,1,BCL6,EGR1,IRF8,MAFB,NFATC2,PPARD,PPARG,PRDM1,RARG,RREB1,STAT1,ND
ELK1,-1,CEBPG,YY1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ETS1,1,EGR2,FOXD1,IRF8,KLF4,MAFB,RARG,SP1,ND,ND,ND,ND,ND
ETS1,-1,DDIT3,SPI1,UHRF1,ND,ND,ND,ND,ND,ND,ND,ND,ND
ETS2,1,JUN,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
EWSR1,1,UHRF1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
EWSR1,-1,JUN,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
FLI1,1,LMO2,NFATC2,PPARG,SP1,ND,ND,ND,ND,ND,ND,ND,ND
FLI1,-1,DDIT3,EGR1,ETS1,GATA2,SPIB,ND,ND,ND,ND,ND,ND,ND
FOS,1,BCL6,EGR2,FOXD1,IRF8,KLF13,MAFB,NFYC,PPARD,PRDM1,RARG,ND,ND
FOS,-1,MYB,NFYA,NRAS,TCFL5,ND,ND,ND,ND,ND,ND,ND,ND
FOSB,1,BCL2,BCL6,EGR2,ETS1,MAFB,MXI1,ND,ND,ND,ND,ND,ND
FOSB,-1,DDIT3,SREBF1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
FOXD1,1,BCL6,CR595360,FOXJ3,KLF4,NFATC2,PPARG,PRDM1,RARA,RARG,RUNX1,ND,ND
FOXD1,-1,DDIT3,FOSB,NOTCH1,RXRA,TCFL5,ND,ND,ND,ND,ND,ND,ND
FOXJ3,1,BCL6,CR595360,E2F2,KLF13,KLF4,LMO2,MLLT3,NFATC2,PPARG,PRDM1,RARA,RARG
FOXJ3,1,RUNX1,SNAI3,SPI1,ND,ND,ND,ND,ND,ND,ND,ND,ND
FOXJ3,-1,EWSR1,NOTCH1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
GATA2,1,CR595360,PTTG1,STAT1,ND,ND,ND,ND,ND,ND,ND,ND,ND
GATA2,-1,FOSB,SMAD3,ZNF217,ND,ND,ND,ND,ND,ND,ND,ND,ND
GFI1,1,CEBPB,CR595360,FOXJ3,HOXA9,ND,ND,ND,ND,ND,ND,ND,ND
GFI1,-1,FOS,KLF4,NOTCH1,SPIB,ND,ND,ND,ND,ND,ND,ND,ND
HNF4G,1,BCL6,EGR1,FOS,FOSB,HOXA11,ID1,MAFB,PPARD,PRDM1,RARG,ZNF238,ND
HOXA10,1,BCL6,EGR2,ETS1,ID1,KLF4,MAFB,NFATC2,PPARG,PRDM1,SNAI3,SP1,ND
HOXA10,-1,BCL2,DDIT3,SPI1,SREBF1,ND,ND,ND,ND,ND,ND,ND,ND
HOXA13,1,BCL6,EGR2,FOXD1,KLF4,MAFB,NFATC2,PPARG,PRDM1,RARG,SNAI3,SP1,SPIB
HOXA13,-1,BCL2,E2F1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
IRF7,1,RREB1,SP1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
IRF8,1,BRCA1,EGR1,FOS,FOXJ3,IRF7,KLF10,KLF4,NFKB1,RARG,ND,ND,ND
JUN,1,FLI1,IRF7,KLF4,LMO2,MAFB,NFATC2,PPARG,PRDM1,RARA,SNAI1,SNAI3,SREBF1
JUN,1,STAT1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
JUN,-1,TCFL5,TFPT,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
KLF10,1,BCL6,CR595360,ETS1,FOS,HOXA9,KLF4,LMO2,PPARG,PRDM1,RARA,RARG,SMAD4
KLF13,1,BCL6,CR595360,FOXJ3,HOXA9,KLF4,NFATC2,NFKB1,PPARG,PRDM1,RUNX1,ND,ND
KLF13,-1,EGR1,EWSR1,RELA,ND,ND,ND,ND,ND,ND,ND,ND,ND
LMO2,1,BCL6,BRCA1,CR595360,HOXA9,ID1,KLF4,NFATC2,PPARG,ND,ND,ND,ND
LMO2,-1,SPIB,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
MAFB,1,BCL6,ETS1,ID1,KLF4,NFATC2,PPARG,SNAI3,ND,ND,ND,ND,ND
MAFB,-1,DDIT3,SREBF1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
MAX,1,ETS1,FOXD1,NFATC2,PPARG,ND,ND,ND,ND,ND,ND,ND,ND
MAX,-1,BCL2,KLF13,SOX5,ND,ND,ND,ND,ND,ND,ND,ND,ND
MAZ,1,BCL6,EGR1,ETS1,FOS,ID1,IRF8,JUN,MAFB,RARG,ND,ND,ND
MAZ,-1,CEBPG,MCM2,MCM7,MYB,PCGF4,ND,ND,ND,ND,ND,ND,ND
MCM2,1,E2F1,E2F2,FOXD1,IRF8,PRDM1,RUNX1,ND,ND,ND,ND,ND,ND
MCM2,-1,MYB,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
MCM7,1,BRCA1,HOXA9,HOXA10,MYC,ND,ND,ND,ND,ND,ND,ND,ND
MCM7,-1,NOTCH1,ZNF217,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
MLLT3,1,CR595360,ETS1,FOXD1,FOXJ3,GFI1,HOXA10,HOXA11,HOXA13,HOXA9,IRF7,IRF8,IRX3
MLLT3,1,MXI1,PCGF4,RARG,RREB1,SP1,STAT1,YY1,ZNF238,ND,ND,ND,ND
MLLT3,-1,MAFB,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
MXI1,1,CBFB,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
MYB,1,BCL2,BRCA1,IRX3,MCM7,MYC,ND,ND,ND,ND,ND,ND,ND
MYB,-1,BCL6,DDIT3,EGR1,EGR2,ETS1,FOS,JUN,MAFB,NOTCH1,PPARD,PPARG,PRDM1
MYB,-1,RARA,RARG,SNAI3,ND,ND,ND,ND,ND,ND,ND,ND,ND
MYBL2,1,CEBPA,KLF4,LMO2,PPARG,RUNX1,ZNF238,ND,ND,ND,ND,ND,ND
MYBL2,-1,DDIT3,EWSR1,FOS,NOTCH1,RXRA,SPIB,ND,ND,ND,ND,ND,ND
MYEF2,1,BCL6,ETS1,FOSB,PPARG,RARG,ND,ND,ND,ND,ND,ND,ND
MYEF2,-1,BRCA1,EGR1,IRF7,IRF8,MYB,NFYA,NRAS,SP1,STAT1,ND,ND,ND
NFATC1,1,BCL6,CR595360,ETS1,FOS,GATA2,IRF7,IRF8,MAFB,MYBL2,RARA,STAT1,ND
NFATC1,-1,MCM2,PCGF4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
NFATC2,1,BCL6,BRCA1,EGR1,EGR2,ETS1,ETS2,FUS,GATA2,HOXA10,HOXA11,HOXA13,HOXA9
NFATC2,1,ID1,IRX3,MAFB,MLLT3,MYEF2,SNAI3,SREBF1,VDR,ZNF238,ND,ND,ND
NFATC2,-1,BCL2,FLI1,MYB,SMAD3,SPI1,TCFL5,ND,ND,ND,ND,ND,ND
NFE2L1,1,BCL2,BCL6,PPARG,TCF3,ND,ND,ND,ND,ND,ND,ND,ND
NFE2L1,-1,BRCA1,DDIT3,EGR1,ETS1,EWSR1,GATA2,HOXA10,HOXA11,MYEF2,NOTCH1,PPARA,PRPF31
NFE2L1,-1,PTTG1,SP1,SP3,TFPT,ND,ND,ND,ND,ND,ND,ND,ND
NFKB1,1,CR595360,EGR2,ETS1,ND,ND,ND,ND,ND,ND,ND,ND,ND
NFKB1,-1,CEBPD,MCM7,ZNF217,ND,ND,ND,ND,ND,ND,ND,ND,ND
NFYA,1,BRCA1,CR595360,EGR2,HOXA10,IRF8,KLF10,MYEF2,NFATC1,PPARD,PPARG,RREB1,SOX5
NFYC,1,BCL6,BRCA1,CR595360,E2F2,ETS1,FOS,HOXA9,ID1,IRF7,IRF8,KLF10,KLF4
NFYC,1,MAFB,NFATC2,PPARG,PRDM1,RARA,RARG,SMAD4,SNAI3,SPI1,STAT1,ZNF238,ND
NFYC,-1,MYB,NRAS,TCFL5,ND,ND,ND,ND,ND,ND,ND,ND,ND
NOTCH1,1,BCL6,FOXD1,MXI1,NFYC,PCGF4,PRDM1,ND,ND,ND,ND,ND,ND
NOTCH1,-1,BCL2,DDIT3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
PCGF4,1,BCL6,CR595360,EGR2,STAT1,ND,ND,ND,ND,ND,ND,ND,ND
PCGF4,-1,CEBPD,ZNF217,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
PPARA,1,BCL6,CBFB,IRF8,NFATC2,PRDM1,ND,ND,ND,ND,ND,ND,ND
PPARA,-1,CEBPG,DDIT3,GATA2,MYB,NRAS,SPI1,ND,ND,ND,ND,ND,ND
PPARD,1,BCL6,ETS1,FOXD1,IRF7,IRF8,MAFB,PPARG,RARA,RARG,SNAI3,ND,ND
PPARD,-1,MYB,NFYA,TCFL5,ND,ND,ND,ND,ND,ND,ND,ND,ND
PPARG,1,BCL6,ETS1,FOXD1,IRF8,MAFB,MLLT3,NFATC2,RARA,RARG,SNAI3,STAT1,ND
PPARG,-1,MCM7,MYB,NRAS,TCFL5,ND,ND,ND,ND,ND,ND,ND,ND
PTTG1,1,BCL6,ETS1,KLF4,MAFB,NFATC2,PPARG,PRDM1,SNAI3,TCF3,ND,ND,ND
PTTG1,-1,BCL2,DDIT3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
RARA,1,BCL6,KLF4,MAFB,NFATC2,PRDM1,RARG,RXRB,ND,ND,ND,ND,ND
RARA,-1,CEBPG,NFYA,NRAS,ND,ND,ND,ND,ND,ND,ND,ND,ND
RARG,1,BCL6,ETS1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
RARG,-1,MYB,SPIB,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
RELA,1,BCL6,HOXA9,IRF8,MAFB,NFATC2,PPARG,RARG,ZNF238,ND,ND,ND,ND
RELA,-1,CEBPG,GATA2,MYB,NFYA,NRAS,ND,ND,ND,ND,ND,ND,ND
RREB1,1,BCL6,CR595360,ETS1,FOS,GFI1,ID1,KLF4,LMO2,MAFB,PPARA,PPARG,PRDM1
RREB1,1,RARG,SMAD4,SNAI3,ZNF238,ND,ND,ND,ND,ND,ND,ND,ND
RREB1,-1,BRCA1,MCM2,MCM7,MYB,NFYA,NRAS,ND,ND,ND,ND,ND,ND
RUNX1,1,CR595360,PPARG,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
RXRA,1,BCL6,IRF7,IRX3,MLLT3,PPARD,PRDM1,RARG,ND,ND,ND,ND,ND
RXRA,-1,CEBPG,DDIT3,NRAS,ND,ND,ND,ND,ND,ND,ND,ND,ND
RXRB,1,BCL6,CR595360,ETS1,KLF4,MAFB,NFATC2,NFKB1,PRDM1,RXRA,ND,ND,ND
RXRB,-1,GATA2,MCM2,MYB,NRAS,TCFL5,ND,ND,ND,ND,ND,ND,ND
SMAD3,1,FOXD1,HOXA10,HOXA13,IRF7,IRF8,KLF4,MAX,NFATC2,PPARG,PRDM1,RARA,RARG
SMAD3,1,SNAI3,STAT1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SMAD3,-1,TCFL5,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SMAD4,1,ELK1,HOXA13,ID1,KLF4,MAFB,NFATC2,PPARG,PRDM1,RARA,RARG,SNAI3,SPIB
SMAD4,1,STAT3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SNAI1,1,BCL6,FLI1,FOXD1,HOXA10,HOXA9,IRF7,IRF8,JUN,KLF4,MAFB,NFATC2,PRDM1
SNAI1,1,RARA,RARG,RUNX1,STAT1,ND,ND,ND,ND,ND,ND,ND,ND
SNAI3,1,ID1,KLF4,NFATC2,PPARG,ND,ND,ND,ND,ND,ND,ND,ND
SNAI3,-1,BCL2,ETS2,SMAD3,ND,ND,ND,ND,ND,ND,ND,ND,ND
SP1,1,CR595360,EGR2,TRIM28,ND,ND,ND,ND,ND,ND,ND,ND,ND
SP1,-1,BRCA1,CEBPD,SMAD3,SOX5,STAT1,ZNF217,ND,ND,ND,ND,ND,ND
SP3,1,BCL6,BRCA1,E2F1,E2F2,ETS1,HOXA9,IRF8,JUN,MAFB,RARG,SNAI3,ND
SP3,-1,CEBPD,EGR1,MYB,SOX5,ND,ND,ND,ND,ND,ND,ND,ND
SPI1,1,BCL6,IRF7,IRF8,KLF4,PPARG,PRDM1,RARA,SMAD3,ND,ND,ND,ND
SPI1,-1,GATA2,SPIB,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SPIB,1,BCL6,E2F1,E2F2,IRF7,MXI1,NFATC2,PPARD,PRDM1,SMAD3,SNAI3,SREBF1,ND
SPIB,-1,GATA2,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
STAT1,1,BCL6,CBFB,ETS1,ID1,KLF4,MAFB,MXI1,NFYC,PPARD,PPARG,PRDM1,RARA
STAT1,1,RARG,SNAI3,SP1,ZNF238,ND,ND,ND,ND,ND,ND,ND,ND
STAT1,-1,BCL2,CEBPD,DDIT3,E2F1,EGR1,SMAD3,ND,ND,ND,ND,ND,ND
STAT3,1,BCL6,CBFB,E2F2,EGR1,ETS1,FOS,FOSB,MAFB,NFATC2,RARG,ND,ND
STAT3,-1,NFYA,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
TCF3,1,BCL6,CEBPD,CR595360,FOS,IRF8,LMO2,MAFB,NFATC2,PPARD,PPARG,PRDM1,RARA
TCF3,1,RARG,RREB1,SMAD3,SNAI3,SPIB,ND,ND,ND,ND,ND,ND,ND
TCF3,-1,EGR1,MYEF2,NFYA,NRAS,ND,ND,ND,ND,ND,ND,ND,ND
TCFL5,1,BCL6,EGR2,KLF13,KLF4,MAFB,NFYC,STAT1,ND,ND,ND,ND,ND
TCFL5,-1,BRCA1,FOXJ3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
TFPT,1,BCL6,ETS1,IRF8,MAFB,NFATC2,PPARD,PRDM1,RARA,RARG,ND,ND,ND
TFPT,-1,BRCA1,MCM2,MCM7,MYB,NFYA,NRAS,TCFL5,ND,ND,ND,ND,ND
TRIM28,1,BCL6,CR595360,ETS1,FOXD1,HOXA9,MAFB,PRDM1,RARG,RELA,SNAI3,ND,ND
TRIM28,-1,BCL2,ETS2,FOXJ3,MYB,ND,ND,ND,ND,ND,ND,ND,ND
UHRF1,1,MYEF2,PPARG,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
UHRF1,-1,ZNF217,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
VDR,1,FOS,FOXD1,KLF13,MAX,MYBL2,NFATC2,NOTCH1,PPARG,PRDM1,RARA,RARG,SNAI1
VDR,1,SNAI3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
VDR,-1,MCM7,MYB,TCFL5,ND,ND,ND,ND,ND,ND,ND,ND,ND
YY1,1,BRCA1,ETS1,MYBL2,SNAI3,ND,ND,ND,ND,ND,ND,ND,ND
YY1,-1,FOS,FOSB,IRF7,STAT6,ND,ND,ND,ND,ND,ND,ND,ND
ZNF238,1,CBFB,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ZNF238,-1,DDIT3,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
BCL2,-1,SPI1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
CR595360,1,BCL6,ETS1,KLF4,MAFB,PPARG,ND,ND,ND,ND,ND,ND,ND
CR595360,-1,CEBPD,KLF13,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
FUS,1,BCL6,E2F2,ETS1,FOS,ID1,KLF4,MAFB,NFATC2,PPARD,PRDM1,RARA,RARG
FUS,1,RREB1,SMAD4,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
FUS,-1,MYB,NRAS,TCFL5,ND,ND,ND,ND,ND,ND,ND,ND,ND
NRAS,1,BRCA1,E2F1,E2F2,MCM7,MYC,ND,ND,ND,ND,ND,ND,ND
NRAS,-1,BCL6,DDIT3,HOXA11,KLF4,SOX5,SPIB,TCFL5,ND,ND,ND,ND,ND
PRPF31,1,BCL6,CR595360,ETS1,FOXD1,IRF7,IRF8,MAFB,PPARD,PRDM1,RARA,RARG,SNAI3
PRPF31,1,YY1,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
PRPF31,-1,NRAS,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
